2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
2021-04-03 13:34:23,247 INFO  LinkNode.cs: 35 - Building node base_link
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node rec. base_conti
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node link-1_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node link-2_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_conti
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_link-3_pris
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_link-2_right_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_link-1_right_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_link-2_left_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_link-1_left_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_link-4_right_rev
2021-04-03 13:34:23,249 INFO  LinkNode.cs: 35 - Building node gripper_finger_right_rev
2021-04-03 13:34:23,253 INFO  LinkNode.cs: 35 - Building node gripper_link-4_left_rev
2021-04-03 13:34:23,253 INFO  LinkNode.cs: 35 - Building node gripper_finger_left_rev
2021-04-03 13:34:23,253 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&B a s e   P l a t e   ( C h a s s i s ) - 1 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Plate (Chassis).SLDPRT
2021-04-03 13:34:23,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   C o l u m n s - 6 @ a s s e m b l y   o f   a r m             $  
2021-04-03 13:34:23,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Columns.SLDPRT
2021-04-03 13:34:23,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$B a s e   P l a t e   ( U p p e r ) - 1 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Plate (Upper).SLDPRT
2021-04-03 13:34:23,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   C o l u m n s - 2 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Columns.SLDPRT
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   C o l u m n s - 3 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Columns.SLDPRT
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   C o l u m n s - 4 @ a s s e m b l y   o f   a r m             !  
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Columns.SLDPRT
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   C o l u m n s - 1 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Columns.SLDPRT
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   C o l u m n s - 5 @ a s s e m b l y   o f   a r m             "  
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Columns.SLDPRT
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???#b o t t o m   p u l l e y   r o d - 5 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\bottom pulley rod.SLDPRT
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'F l a n g e   C o u p l e r   ( B a s e ) - 3 @ a s s e m b l y   o f   a r m             U  
2021-04-03 13:34:23,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Flange Coupler (Base).SLDPRT
2021-04-03 13:34:23,264 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link base_link
2021-04-03 13:34:23,264 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rec. base_conti from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(B a s e   P l a t e   R e c t a n g u l a r - 1 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Base Plate Rectangular.SLDPRT
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!P u l l e y   ( l a r g e r ) - 6 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Pulley (larger).SLDPRT
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S h a f t   ( b a s e ) - 1 @ a s s e m b l y   o f   a r m             I  
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Shaft (base).SLDPRT
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'F l a n g e   C o u p l e r   ( B a s e ) - 2 @ a s s e m b l y   o f   a r m             ;  
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Flange Coupler (Base).SLDPRT
2021-04-03 13:34:23,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? b a s e   b o x   p a r t 2 - 1 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\base box part2.SLDPRT
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???#b a s e   b o x   p a r t 2   , 2 - 1 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\base box part2 ,2.SLDPRT
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???#b o t t o m   p u l l e y   r o d - 1 @ a s s e m b l y   o f   a r m             ?   
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\bottom pulley rod.SLDPRT
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???#b o t t o m   p u l l e y   r o d - 2 @ a s s e m b l y   o f   a r m             ?   
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\bottom pulley rod.SLDPRT
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? p i n   f o r   l i m b   1 - 3 @ a s s e m b l y   o f   a r m             (   
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\pin for limb 1.SLDPRT
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link rec. base_conti
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link-1_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&a r m   p l a t e   f o r   l i m b   1 - 3 @ a s s e m b l y   o f   a r m             "   
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\arm plate for limb 1.SLDPRT
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!P u l l e y   ( l a r g e r ) - 1 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Pulley (larger).SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o v e r   l i m b   1 - 6 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\cover limb 1.SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&a r m   p l a t e   f o r   l i m b   1 - 4 @ a s s e m b l y   o f   a r m             %   
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\arm plate for limb 1.SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? p i n   f o r   l i m b   1 - 1 @ a s s e m b l y   o f   a r m                
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\pin for limb 1.SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link-1_rev
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link-2_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&a r m   p l a t e   f o r   l i m b   2 - 1 @ a s s e m b l y   o f   a r m                
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\arm plate for limb 2.SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&a r m   p l a t e   f o r   l i m b   2 - 2 @ a s s e m b l y   o f   a r m                
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\arm plate for limb 2.SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 2 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Part3.SLDPRT
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???"C o v e r   l i m b   u p p e r - 1 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Cover limb upper.SLDPRT
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 1 @ a s s e m b l y   o f   a r m             ?  
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Part3.SLDPRT
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!P u l l e y   ( l a r g e r ) - 3 @ a s s e m b l y   o f   a r m             >  
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Pulley (larger).SLDPRT
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link link-2_rev
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!P u l l e y   ( l a r g e r ) - 2 @ a s s e m b l y   o f   a r m               
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Pulley (larger).SLDPRT
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)4 w a y   j o i n t   a n d   c o u p l l e r - 1 @ a s s e m b l y   o f   a r m             	  
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\4way joint and coupller.SLDPRT
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)s t r a i g h t   b e v e l   g e a r _ a m - 1 2 @ a s s e m b l y   o f   a r m             \   
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\straight bevel gear_am.sldprt
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)s t r a i g h t   b e v e l   g e a r _ a m - 1 1 @ a s s e m b l y   o f   a r m             Z   
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\straight bevel gear_am.sldprt
2021-04-03 13:34:23,280 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!P u l l e y   ( l a r g e r ) - 4 @ a s s e m b l y   o f   a r m             V  
2021-04-03 13:34:23,285 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\Pulley (larger).SLDPRT
2021-04-03 13:34:23,285 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link gripper_rev
2021-04-03 13:34:23,285 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_conti from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,285 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)s t r a i g h t   b e v e l   g e a r _ a m - 1 4 @ a s s e m b l y   o f   a r m             _   
2021-04-03 13:34:23,285 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\straight bevel gear_am.sldprt
2021-04-03 13:34:23,285 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / h o l d e r - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  ?   
2021-04-03 13:34:23,373 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\holder.SLDPRT
2021-04-03 13:34:23,373 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link gripper_conti
2021-04-03 13:34:23,373 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-3_pris from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,373 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / p a r t   4 - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B     
2021-04-03 13:34:23,373 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\part 4.SLDPRT
2021-04-03 13:34:23,373 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   3 - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B     
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 3.SLDPRT
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link gripper_link-3_pris
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-2_right_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   2 - 5 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  &  
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 2.SLDPRT
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link-2_right_rev
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-1_right_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   1 - 2 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  *   
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 1.SLDPRT
2021-04-03 13:34:23,377 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link-1_right_rev
2021-04-03 13:34:23,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-2_left_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   2 - 4 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  %  
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 2.SLDPRT
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link-2_left_rev
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-1_left_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   1 - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  &   
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 1.SLDPRT
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link-1_left_rev
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-4_right_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,382 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   4 - 2 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  x   
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 4.SLDPRT
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link-4_right_rev
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_finger_right_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Vg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / g r i p p e r 2 - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  	  
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\gripper2.SLDPRT
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_finger_right_rev
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link-4_left_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Tg r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / l i n k   4 - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  p   
2021-04-03 13:34:23,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\link 4.SLDPRT
2021-04-03 13:34:23,390 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link-4_left_rev
2021-04-03 13:34:23,390 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_finger_left_rev from C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\assembly of arm.SLDASM
2021-04-03 13:34:23,390 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Ug r i p p e r   a s s m e b l y   w i t h   h o l d e r - 1 @ a s s e m b l y   o f   a r m / g r i p p e r - 1 @ g r i p p e r   a s s m e b l y   w i t h   h o l d e r             B  9   
2021-04-03 13:34:23,390 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\gripper.SLDPRT
2021-04-03 13:34:23,390 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_finger_left_rev
2021-04-03 13:34:23,705 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-03 13:34:27,044 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-03 13:34:27,061 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
